id,selected by default,msrp,margin,screen name,dealer invoice w/ holdback,year,make,model,drive,eng_dscr,tCharger,atvType,displ,cylinder,,trim,alt trim,alt msrp,alt DIwH,alt Margin
43293,FALSE,27915,5850,2021 Aviator AWD 3 L,26032,2021,Lincoln,Aviator AWD,Part-time 4-Wheel Drive,SIDI,T,,3.0,6,Automatic (S10),SE,,,,
43214,FALSE,69995,5564,2021 Aviator PHEV AWD 3 L,69995,2021,Lincoln,Aviator PHEV AWD,Part-time 4-Wheel Drive,SIDI; PHEV,T,Plug-in Hybrid,3.0,6,Automatic (S10),XL,,,,
43286,FALSE,29505,8812,2021 Aviator RWD 3 L,,2021,Lincoln,Aviator RWD,Rear-Wheel Drive,SIDI,T,,3.0,6,Automatic (S10),SE,"DUPLICATE OF ID 32240 (no ""sport transmission"")",,,
43543,FALSE,27495,4928,2021 Bronco Sport 4WD 1.5 L,25502,2021,Ford,Bronco Sport 4WD,All-Wheel Drive,SIDI,T,,1.5,3,Automatic 8-spd,"SuperCab, XL, 145 in. wheelbase",,,SAME FE as id 33185,
43544,FALSE,28495,5428,2021 Bronco Sport 4WD 2 L,26355,2021,Ford,Bronco Sport 4WD,Part-time 4-Wheel Drive,SIDI,T,,2.0,4,Automatic (S8),"SuperCab, XL, 145 in. wheelbase",,,,
43317,FALSE,26165,4850,2021 Corsair AWD 2 L,24400,2021,Lincoln,Corsair AWD,All-Wheel Drive,SIDI,T,,2.0,4,Automatic (S8),SE,,,,
43318,FALSE,22470,4500,2021 Corsair AWD 2.3 L,21178,2021,Lincoln,Corsair AWD,All-Wheel Drive,SIDI,T,,2.3,4,Automatic (S8),SE,,,,
43774,FALSE,50390,10000,2021 Corsair AWD PHEV 2.5 L,52000,2021,Lincoln,Corsair AWD PHEV,Part-time 4-Wheel Drive,PHEV,,Plug-in Hybrid,2.5,4,Automatic (variable gear ratios),Shelby,,,,
43316,FALSE,25070,4350,2021 Corsair FWD 2 L,23378,2021,Lincoln,Corsair FWD,Front-Wheel Drive,SIDI,T,,2.0,4,Automatic (S8),SE,,,,
43160,FALSE,23334,0,2021 EcoSport AWD 2 L,23499,2021,Ford,EcoSport AWD,All-Wheel Drive,SIDI,,,2.0,4,Automatic (S6),SE,SEL,28365,26297,
43157,FALSE,31561,0,2021 EcoSport FWD 1 L,30726,2021,Ford,EcoSport FWD,Front-Wheel Drive,SIDI,T,,1.0,3,Automatic (S6),,,,,
43714,FALSE,37155,8000,2021 Edge AWD 2 L,34926,2021,Ford,Edge AWD,All-Wheel Drive,SIDI,T,,2.0,4,Automatic 8-spd,,,,,
43715,FALSE,35925,5000,2021 Edge AWD 2 L,33770,2021,Ford,Edge AWD,All-Wheel Drive,SIDI,T,,2.0,4,Automatic (S8),,,,,
43716,FALSE,23395,6680,2021 Edge AWD 2.7 L,21991,2021,Ford,Edge AWD,All-Wheel Drive,SIDI,T,,2.7,6,Automatic (S8),coupe,,,,
